CensusYear,Industry,County,WorkingPopulation,Population,MeanIncome,pctIndustryEmployement
2011,"Agriculture, forestry and fishing",Carlow,1397.0,54612.0,34815.0,2.5580458507287775
2016,"Agriculture, forestry and fishing",Carlow,1615.0,56932.0,35234.0,2.836717487528982
2011,"Agriculture, forestry and fishing",Dublin,2949.0,1273069.0,44243.0,0.2316449461890911
2016,"Agriculture, forestry and fishing",Dublin,2010.0,1347359.0,46976.0,0.14918073059963974
2011,"Agriculture, forestry and fishing",Kildare,3028.0,210312.0,42084.0,1.43976568146373
2016,"Agriculture, forestry and fishing",Kildare,3190.0,222504.0,44092.0,1.4336820911084744
2011,"Agriculture, forestry and fishing",Kilkenny,3386.0,95419.0,36856.0,3.548559511208459
2016,"Agriculture, forestry and fishing",Kilkenny,3488.0,99232.0,37338.0,3.5149951628506932
2011,"Agriculture, forestry and fishing",Laois,2469.0,80559.0,37253.0,3.0648344691468368
2016,"Agriculture, forestry and fishing",Laois,2431.0,84697.0,37703.0,2.8702315312230655
2011,"Agriculture, forestry and fishing",Longford,1323.0,39000.0,33473.0,3.3923076923076922
2016,"Agriculture, forestry and fishing",Longford,1159.0,40873.0,34144.0,2.835612751694273
2011,"Agriculture, forestry and fishing",Louth,1357.0,122897.0,36209.0,1.1041766682669227
2016,"Agriculture, forestry and fishing",Louth,1347.0,128884.0,37147.0,1.0451258496011917
2011,"Agriculture, forestry and fishing",Meath,3748.0,184135.0,41083.0,2.035463111304206
2016,"Agriculture, forestry and fishing",Meath,3734.0,195044.0,42755.0,1.9144398187075737
2011,"Agriculture, forestry and fishing",Offaly,2286.0,76687.0,35380.0,2.980948531041767
2016,"Agriculture, forestry and fishing",Offaly,2217.0,77961.0,35901.0,2.8437295570862355
2011,"Agriculture, forestry and fishing",Westmeath,1925.0,86164.0,37076.0,2.234111693978924
2016,"Agriculture, forestry and fishing",Westmeath,1944.0,88770.0,37856.0,2.189929030077729
2011,"Agriculture, forestry and fishing",Wexford,4371.0,145320.0,33672.0,3.00784475639967
2016,"Agriculture, forestry and fishing",Wexford,4310.0,149722.0,34430.0,2.878668465556164
2011,"Agriculture, forestry and fishing",Wicklow,2355.0,136640.0,41725.0,1.723507025761124
2016,"Agriculture, forestry and fishing",Wicklow,2062.0,142425.0,43075.0,1.44777953308759
2011,"Agriculture, forestry and fishing",Clare,3840.0,117196.0,38592.0,3.2765623400116044
2016,"Agriculture, forestry and fishing",Clare,3423.0,118817.0,39716.0,2.880900881187036
2011,"Agriculture, forestry and fishing",Cork,13035.0,519032.0,39169.0,2.5114058478089984
2016,"Agriculture, forestry and fishing",Cork,12066.0,542868.0,41122.0,2.222639757731161
2011,"Agriculture, forestry and fishing",Kerry,5621.0,145502.0,34455.0,3.8631771384585782
2016,"Agriculture, forestry and fishing",Kerry,4913.0,147707.0,34700.0,3.3261795310987297
2011,"Agriculture, forestry and fishing",Limerick,4388.0,191809.0,38156.0,2.2876924440459
2016,"Agriculture, forestry and fishing",Limerick,4263.0,194899.0,39464.0,2.187286748521029
2011,"Agriculture, forestry and fishing",Tipperary,6817.0,158754.0,35722.0,4.294065031432279
2016,"Agriculture, forestry and fishing",Tipperary,6740.0,159553.0,36390.0,4.224301642714333
2011,"Agriculture, forestry and fishing",Waterford,2604.0,113795.0,36959.0,2.2883254976053427
2016,"Agriculture, forestry and fishing",Waterford,2589.0,116176.0,37279.0,2.2285153560115685
2011,"Agriculture, forestry and fishing",Galway,6224.0,250653.0,37499.0,2.4831141059552446
2016,"Agriculture, forestry and fishing",Galway,5668.0,258058.0,39042.0,2.196405459237846
2011,"Agriculture, forestry and fishing",Leitrim,1215.0,31798.0,34461.0,3.8209950311340335
2016,"Agriculture, forestry and fishing",Leitrim,1091.0,32044.0,34848.0,3.404693546373736
2011,"Agriculture, forestry and fishing",Mayo,5411.0,130638.0,34117.0,4.1419801282934525
2016,"Agriculture, forestry and fishing",Mayo,4395.0,130507.0,35036.0,3.367635452504463
2011,"Agriculture, forestry and fishing",Roscommon,2451.0,64065.0,35515.0,3.825801919925076
2016,"Agriculture, forestry and fishing",Roscommon,2311.0,64544.0,36199.0,3.5805032226078337
2011,"Agriculture, forestry and fishing",Sligo,1770.0,65393.0,36340.0,2.706711727554937
2016,"Agriculture, forestry and fishing",Sligo,1868.0,65535.0,37071.0,2.8503852903028917
2011,"Agriculture, forestry and fishing",Cavan,3381.0,73183.0,34489.0,4.61992539250919
2016,"Agriculture, forestry and fishing",Cavan,3455.0,76176.0,35327.0,4.535549254358328
2011,"Agriculture, forestry and fishing",Donegal,4036.0,161137.0,31776.0,2.504700968740885
2016,"Agriculture, forestry and fishing",Donegal,3977.0,159192.0,31683.0,2.4982411176441026
2011,"Agriculture, forestry and fishing",Monaghan,2860.0,60483.0,32502.0,4.728601425193856
2016,"Agriculture, forestry and fishing",Monaghan,2850.0,61386.0,32297.0,4.642752419118366
2011,"Mining, quarrying and turf production",Carlow,149.0,54612.0,34815.0,0.2728338094191753
2016,"Mining, quarrying and turf production",Carlow,145.0,56932.0,35234.0,0.2546898053818591
2011,"Mining, quarrying and turf production",Dublin,260.0,1273069.0,44243.0,0.02042308782948921
2016,"Mining, quarrying and turf production",Dublin,277.0,1347359.0,46976.0,0.020558737500547368
2011,"Mining, quarrying and turf production",Kildare,325.0,210312.0,42084.0,0.15453231389554567
2016,"Mining, quarrying and turf production",Kildare,355.0,222504.0,44092.0,0.1595476935246108
2011,"Mining, quarrying and turf production",Kilkenny,264.0,95419.0,36856.0,0.276674456869177
2016,"Mining, quarrying and turf production",Kilkenny,152.0,99232.0,37338.0,0.15317639471138342
2011,"Mining, quarrying and turf production",Laois,203.0,80559.0,37253.0,0.25198922528829804
2016,"Mining, quarrying and turf production",Laois,187.0,84697.0,37703.0,0.22078704086331274
2011,"Mining, quarrying and turf production",Longford,137.0,39000.0,33473.0,0.3512820512820513
2016,"Mining, quarrying and turf production",Longford,134.0,40873.0,34144.0,0.3278447875125388
2011,"Mining, quarrying and turf production",Louth,165.0,122897.0,36209.0,0.1342587695387194
2016,"Mining, quarrying and turf production",Louth,85.0,128884.0,37147.0,0.06595077744328233
2011,"Mining, quarrying and turf production",Meath,748.0,184135.0,41083.0,0.4062236945719173
2016,"Mining, quarrying and turf production",Meath,704.0,195044.0,42755.0,0.3609441972067841
2011,"Mining, quarrying and turf production",Offaly,585.0,76687.0,35380.0,0.7628411595185625
2016,"Mining, quarrying and turf production",Offaly,455.0,77961.0,35901.0,0.5836251459062864
2011,"Mining, quarrying and turf production",Westmeath,179.0,86164.0,37076.0,0.20774337310245578
2016,"Mining, quarrying and turf production",Westmeath,130.0,88770.0,37856.0,0.14644587135293455
2011,"Mining, quarrying and turf production",Wexford,88.0,145320.0,33672.0,0.060556014313239745
2016,"Mining, quarrying and turf production",Wexford,104.0,149722.0,34430.0,0.06946206970251532
2011,"Mining, quarrying and turf production",Wicklow,98.0,136640.0,41725.0,0.07172131147540983
2016,"Mining, quarrying and turf production",Wicklow,108.0,142425.0,43075.0,0.07582938388625592
2011,"Mining, quarrying and turf production",Clare,97.0,117196.0,38592.0,0.08276732994300147
2016,"Mining, quarrying and turf production",Clare,117.0,118817.0,39716.0,0.09847075755152883
2011,"Mining, quarrying and turf production",Cork,252.0,519032.0,39169.0,0.04855191972749272
2016,"Mining, quarrying and turf production",Cork,224.0,542868.0,41122.0,0.041262332648083884
2011,"Mining, quarrying and turf production",Kerry,121.0,145502.0,34455.0,0.0831603689296367
2016,"Mining, quarrying and turf production",Kerry,121.0,147707.0,34700.0,0.08191893410603424
2011,"Mining, quarrying and turf production",Limerick,152.0,191809.0,38156.0,0.0792454994291196
2016,"Mining, quarrying and turf production",Limerick,123.0,194899.0,39464.0,0.06310961061883334
2011,"Mining, quarrying and turf production",Tipperary,529.0,158754.0,35722.0,0.3332199503634554
2016,"Mining, quarrying and turf production",Tipperary,277.0,159553.0,36390.0,0.17361002300176118
2011,"Mining, quarrying and turf production",Waterford,32.0,113795.0,36959.0,0.02812074344215475
2016,"Mining, quarrying and turf production",Waterford,42.0,116176.0,37279.0,0.03615204517284121
2011,"Mining, quarrying and turf production",Galway,324.0,250653.0,37499.0,0.12926236669818433
2016,"Mining, quarrying and turf production",Galway,341.0,258058.0,39042.0,0.13214083655612305
2011,"Mining, quarrying and turf production",Leitrim,78.0,31798.0,34461.0,0.24529844644317253
2016,"Mining, quarrying and turf production",Leitrim,58.0,32044.0,34848.0,0.18100112345524902
2011,"Mining, quarrying and turf production",Mayo,249.0,130638.0,34117.0,0.19060304046295873
2016,"Mining, quarrying and turf production",Mayo,255.0,130507.0,35036.0,0.1953918180633989
2011,"Mining, quarrying and turf production",Roscommon,209.0,64065.0,35515.0,0.32623117146647934
2016,"Mining, quarrying and turf production",Roscommon,222.0,64544.0,36199.0,0.34395141298958853
2011,"Mining, quarrying and turf production",Sligo,41.0,65393.0,36340.0,0.06269784227669628
2016,"Mining, quarrying and turf production",Sligo,32.0,65535.0,37071.0,0.04882887006942855
2011,"Mining, quarrying and turf production",Cavan,122.0,73183.0,34489.0,0.16670538239755134
2016,"Mining, quarrying and turf production",Cavan,133.0,76176.0,35327.0,0.1745956731779038
2011,"Mining, quarrying and turf production",Donegal,195.0,161137.0,31776.0,0.12101503689407152
2016,"Mining, quarrying and turf production",Donegal,187.0,159192.0,31683.0,0.11746821448313986
2011,"Mining, quarrying and turf production",Monaghan,72.0,60483.0,32502.0,0.11904171420068449
2016,"Mining, quarrying and turf production",Monaghan,87.0,61386.0,32297.0,0.14172612647835012
2011,Manufacturing industries,Carlow,2237.0,54612.0,34815.0,4.096169340071779
2016,Manufacturing industries,Carlow,2643.0,56932.0,35234.0,4.642380383615541
2011,Manufacturing industries,Dublin,36790.0,1273069.0,44243.0,2.8898669278727236
2016,Manufacturing industries,Dublin,33317.0,1347359.0,46976.0,2.4727633837752223
2011,Manufacturing industries,Kildare,9717.0,210312.0,42084.0,4.620278443455438
2016,Manufacturing industries,Kildare,9784.0,222504.0,44092.0,4.3972243195627945
2011,Manufacturing industries,Kilkenny,4020.0,95419.0,36856.0,4.212997411417013
2016,Manufacturing industries,Kilkenny,4348.0,99232.0,37338.0,4.381651080296678
2011,Manufacturing industries,Laois,2742.0,80559.0,37253.0,3.4037165307414443
2016,Manufacturing industries,Laois,2756.0,84697.0,37703.0,3.253952324167326
2011,Manufacturing industries,Longford,1867.0,39000.0,33473.0,4.787179487179487
2016,Manufacturing industries,Longford,2237.0,40873.0,34144.0,5.473050669145891
2011,Manufacturing industries,Louth,4942.0,122897.0,36209.0,4.021253570062735
2016,Manufacturing industries,Louth,5226.0,128884.0,37147.0,4.054808975512865
2011,Manufacturing industries,Meath,7497.0,184135.0,41083.0,4.071469302413989
2016,Manufacturing industries,Meath,7694.0,195044.0,42755.0,3.944750927995734
2011,Manufacturing industries,Offaly,3661.0,76687.0,35380.0,4.773951256405909
2016,Manufacturing industries,Offaly,4134.0,77961.0,35901.0,5.302651325662831
2011,Manufacturing industries,Westmeath,3970.0,86164.0,37076.0,4.607492688361728
2016,Manufacturing industries,Westmeath,4085.0,88770.0,37856.0,4.601779880590289
2011,Manufacturing industries,Wexford,5557.0,145320.0,33672.0,3.823974676575833
2016,Manufacturing industries,Wexford,6323.0,149722.0,34430.0,4.223160257009658
2011,Manufacturing industries,Wicklow,5259.0,136640.0,41725.0,3.848799765807963
2016,Manufacturing industries,Wicklow,4920.0,142425.0,43075.0,3.454449710373881
2011,Manufacturing industries,Clare,6473.0,117196.0,38592.0,5.523226048670603
2016,Manufacturing industries,Clare,6888.0,118817.0,39716.0,5.797150239443851
2011,Manufacturing industries,Cork,29827.0,519032.0,39169.0,5.746659165523512
2016,Manufacturing industries,Cork,33010.0,542868.0,41122.0,6.080667860327004
2011,Manufacturing industries,Kerry,5237.0,145502.0,34455.0,3.59926324036783
2016,Manufacturing industries,Kerry,5782.0,147707.0,34700.0,3.9145064214966117
2011,Manufacturing industries,Limerick,10158.0,191809.0,38156.0,5.295893310532874
2016,Manufacturing industries,Limerick,10575.0,194899.0,39464.0,5.425887254424086
2011,Manufacturing industries,Tipperary,8425.0,158754.0,35722.0,5.30695289567507
2016,Manufacturing industries,Tipperary,8691.0,159553.0,36390.0,5.447092815553453
2011,Manufacturing industries,Waterford,6819.0,113795.0,36959.0,5.9923546728766635
2016,Manufacturing industries,Waterford,7056.0,116176.0,37279.0,6.073543589037323
2011,Manufacturing industries,Galway,13678.0,250653.0,37499.0,5.456946455857301
2016,Manufacturing industries,Galway,15855.0,258058.0,39042.0,6.143967635182788
2011,Manufacturing industries,Leitrim,1032.0,31798.0,34461.0,3.245487137555821
2016,Manufacturing industries,Leitrim,1268.0,32044.0,34848.0,3.957059043814755
2011,Manufacturing industries,Mayo,5838.0,130638.0,34117.0,4.468837551095393
2016,Manufacturing industries,Mayo,6501.0,130507.0,35036.0,4.981341996981005
2011,Manufacturing industries,Roscommon,2506.0,64065.0,35515.0,3.9116522282057287
2016,Manufacturing industries,Roscommon,2803.0,64544.0,36199.0,4.342773921665841
2011,Manufacturing industries,Sligo,3047.0,65393.0,36340.0,4.659520132124233
2016,Manufacturing industries,Sligo,3003.0,65535.0,37071.0,4.582284275577935
2011,Manufacturing industries,Cavan,3928.0,73183.0,34489.0,5.3673667381769
2016,Manufacturing industries,Cavan,4548.0,76176.0,35327.0,5.970384373030876
2011,Manufacturing industries,Donegal,4537.0,161137.0,31776.0,2.8156165250687306
2016,Manufacturing industries,Donegal,4552.0,159192.0,31683.0,2.859440172873009
2011,Manufacturing industries,Monaghan,3316.0,60483.0,32502.0,5.482532281798191
2016,Manufacturing industries,Monaghan,3316.0,61386.0,32297.0,5.401883165542632
2011,"Electricity, gas and water supply",Carlow,89.0,54612.0,34815.0,0.16296784589467517
2016,"Electricity, gas and water supply",Carlow,166.0,56932.0,35234.0,0.29157591512681796
2011,"Electricity, gas and water supply",Dublin,4257.0,1273069.0,44243.0,0.3343887880389829
2016,"Electricity, gas and water supply",Dublin,6795.0,1347359.0,46976.0,0.5043199325495283
2011,"Electricity, gas and water supply",Kildare,636.0,210312.0,42084.0,0.30240785119251395
2016,"Electricity, gas and water supply",Kildare,1171.0,222504.0,44092.0,0.5262826735699133
2011,"Electricity, gas and water supply",Kilkenny,209.0,95419.0,36856.0,0.2190339450214318
2016,"Electricity, gas and water supply",Kilkenny,469.0,99232.0,37338.0,0.4726297968397291
2011,"Electricity, gas and water supply",Laois,262.0,80559.0,37253.0,0.3252274730321876
2016,"Electricity, gas and water supply",Laois,480.0,84697.0,37703.0,0.5667260941945995
2011,"Electricity, gas and water supply",Longford,93.0,39000.0,33473.0,0.23846153846153847
2016,"Electricity, gas and water supply",Longford,195.0,40873.0,34144.0,0.4770875639175005
2011,"Electricity, gas and water supply",Louth,308.0,122897.0,36209.0,0.2506163698056096
2016,"Electricity, gas and water supply",Louth,616.0,128884.0,37147.0,0.4779491635889637
2011,"Electricity, gas and water supply",Meath,481.0,184135.0,41083.0,0.2612213864827436
2016,"Electricity, gas and water supply",Meath,1170.0,195044.0,42755.0,0.5998646459260475
2011,"Electricity, gas and water supply",Offaly,270.0,76687.0,35380.0,0.35208053516241344
2016,"Electricity, gas and water supply",Offaly,528.0,77961.0,35901.0,0.6772617077769655
2011,"Electricity, gas and water supply",Westmeath,188.0,86164.0,37076.0,0.21818857063274685
2016,"Electricity, gas and water supply",Westmeath,356.0,88770.0,37856.0,0.40103638616649767
2011,"Electricity, gas and water supply",Wexford,259.0,145320.0,33672.0,0.17822736030828518
2016,"Electricity, gas and water supply",Wexford,527.0,149722.0,34430.0,0.351985680127169
2011,"Electricity, gas and water supply",Wicklow,387.0,136640.0,41725.0,0.2832259953161592
2016,"Electricity, gas and water supply",Wicklow,715.0,142425.0,43075.0,0.5020186062840091
2011,"Electricity, gas and water supply",Clare,483.0,117196.0,38592.0,0.4121301068295846
2016,"Electricity, gas and water supply",Clare,687.0,118817.0,39716.0,0.5782000892128231
2011,"Electricity, gas and water supply",Cork,1913.0,519032.0,39169.0,0.3685707239630697
2016,"Electricity, gas and water supply",Cork,3085.0,542868.0,41122.0,0.568278108122048
2011,"Electricity, gas and water supply",Kerry,425.0,145502.0,34455.0,0.29209220491814547
2016,"Electricity, gas and water supply",Kerry,740.0,147707.0,34700.0,0.5009918284170689
2011,"Electricity, gas and water supply",Limerick,410.0,191809.0,38156.0,0.21375430767065154
2016,"Electricity, gas and water supply",Limerick,808.0,194899.0,39464.0,0.41457370227656376
2011,"Electricity, gas and water supply",Tipperary,294.0,158754.0,35722.0,0.18519218413394306
2016,"Electricity, gas and water supply",Tipperary,684.0,159553.0,36390.0,0.42869767412709253
2011,"Electricity, gas and water supply",Waterford,193.0,113795.0,36959.0,0.16960323388549586
2016,"Electricity, gas and water supply",Waterford,320.0,116176.0,37279.0,0.27544415369783776
2011,"Electricity, gas and water supply",Galway,508.0,250653.0,37499.0,0.20267062432925198
2016,"Electricity, gas and water supply",Galway,1151.0,258058.0,39042.0,0.446023762099993
2011,"Electricity, gas and water supply",Leitrim,104.0,31798.0,34461.0,0.3270645952575634
2016,"Electricity, gas and water supply",Leitrim,139.0,32044.0,34848.0,0.43377855448757957
2011,"Electricity, gas and water supply",Mayo,373.0,130638.0,34117.0,0.285521823665396
2016,"Electricity, gas and water supply",Mayo,556.0,130507.0,35036.0,0.4260307876205874
2011,"Electricity, gas and water supply",Roscommon,186.0,64065.0,35515.0,0.2903301334582065
2016,"Electricity, gas and water supply",Roscommon,292.0,64544.0,36199.0,0.45240456122954886
2011,"Electricity, gas and water supply",Sligo,186.0,65393.0,36340.0,0.28443411374306116
2016,"Electricity, gas and water supply",Sligo,227.0,65535.0,37071.0,0.34637979705500876
2011,"Electricity, gas and water supply",Cavan,158.0,73183.0,34489.0,0.21589713458043536
2016,"Electricity, gas and water supply",Cavan,400.0,76176.0,35327.0,0.5250997689561017
2011,"Electricity, gas and water supply",Donegal,314.0,161137.0,31776.0,0.19486523889609464
2016,"Electricity, gas and water supply",Donegal,620.0,159192.0,31683.0,0.38946680737725514
2011,"Electricity, gas and water supply",Monaghan,130.0,60483.0,32502.0,0.21493642841790253
2016,"Electricity, gas and water supply",Monaghan,281.0,61386.0,32297.0,0.45775909816570554
2011,Construction,Carlow,1122.0,54612.0,34815.0,2.0544935179081523
2016,Construction,Carlow,1254.0,56932.0,35234.0,2.202627696198974
2011,Construction,Dublin,18610.0,1273069.0,44243.0,1.461821786564593
2016,Construction,Dublin,22844.0,1347359.0,46976.0,1.69546498000904
2011,Construction,Kildare,4807.0,210312.0,42084.0,2.285651793525809
2016,Construction,Kildare,5838.0,222504.0,44092.0,2.6237730557652896
2011,Construction,Kilkenny,2190.0,95419.0,36856.0,2.2951403808465822
2016,Construction,Kilkenny,2496.0,99232.0,37338.0,2.5153176394711383
2011,Construction,Laois,1783.0,80559.0,37253.0,2.213284673345002
2016,Construction,Laois,1976.0,84697.0,37703.0,2.3330224211011013
2011,Construction,Longford,768.0,39000.0,33473.0,1.9692307692307693
2016,Construction,Longford,841.0,40873.0,34144.0,2.057593032074964
2011,Construction,Louth,2183.0,122897.0,36209.0,1.7762842054728758
2016,Construction,Louth,2638.0,128884.0,37147.0,2.0468017752397505
2011,Construction,Meath,4796.0,184135.0,41083.0,2.6046107475493527
2016,Construction,Meath,6147.0,195044.0,42755.0,3.151596562826849
2011,Construction,Offaly,1620.0,76687.0,35380.0,2.1124832109744807
2016,Construction,Offaly,1852.0,77961.0,35901.0,2.375546747732841
2011,Construction,Westmeath,1765.0,86164.0,37076.0,2.048419293440416
2016,Construction,Westmeath,2008.0,88770.0,37856.0,2.2620254590514812
2011,Construction,Wexford,3370.0,145320.0,33672.0,2.3190200935865675
2016,Construction,Wexford,4002.0,149722.0,34430.0,2.6729538745140995
2011,Construction,Wicklow,2790.0,136640.0,41725.0,2.0418618266978923
2016,Construction,Wicklow,3483.0,142425.0,43075.0,2.4454976303317535
2011,Construction,Clare,2475.0,117196.0,38592.0,2.1118468207106047
2016,Construction,Clare,2525.0,118817.0,39716.0,2.1251167762188916
2011,Construction,Cork,11206.0,519032.0,39169.0,2.159019097088426
2016,Construction,Cork,11850.0,542868.0,41122.0,2.1828510798205087
2011,Construction,Kerry,3338.0,145502.0,34455.0,2.2941265412159284
2016,Construction,Kerry,3439.0,147707.0,34700.0,2.3282579701706756
2011,Construction,Limerick,3674.0,191809.0,38156.0,1.9154471375170092
2016,Construction,Limerick,3702.0,194899.0,39464.0,1.8994453537473255
2011,Construction,Tipperary,3391.0,158754.0,35722.0,2.1360091714224523
2016,Construction,Tipperary,3352.0,159553.0,36390.0,2.10086930361698
2011,Construction,Waterford,2005.0,113795.0,36959.0,1.7619403312975086
2016,Construction,Waterford,2052.0,116176.0,37279.0,1.7662856355873846
2011,Construction,Galway,5356.0,250653.0,37499.0,2.136818629739121
2016,Construction,Galway,5628.0,258058.0,39042.0,2.1809050678529633
2011,Construction,Leitrim,700.0,31798.0,34461.0,2.2013963142335995
2016,Construction,Leitrim,689.0,32044.0,34848.0,2.150168518287355
2011,Construction,Mayo,3127.0,130638.0,34117.0,2.3936373796292045
2016,Construction,Mayo,3235.0,130507.0,35036.0,2.478794240921943
2011,Construction,Roscommon,1403.0,64065.0,35515.0,2.1899633185046437
2016,Construction,Roscommon,1492.0,64544.0,36199.0,2.3116013882002977
2011,Construction,Sligo,1224.0,65393.0,36340.0,1.8717599743091766
2016,Construction,Sligo,1165.0,65535.0,37071.0,1.777676050965133
2011,Construction,Cavan,1765.0,73183.0,34489.0,2.411762294521952
2016,Construction,Cavan,2132.0,76176.0,35327.0,2.798781768536022
2011,Construction,Donegal,3298.0,161137.0,31776.0,2.046705598341784
2016,Construction,Donegal,3432.0,159192.0,31683.0,2.155887230514096
2011,Construction,Monaghan,1591.0,60483.0,32502.0,2.630491212406792
2016,Construction,Monaghan,1777.0,61386.0,32297.0,2.8947968592187143
2011,Wholesale and retail trade,Carlow,3500.0,54612.0,34815.0,6.408847872262506
2016,Wholesale and retail trade,Carlow,3360.0,56932.0,35234.0,5.901777559193424
2011,Wholesale and retail trade,Dublin,74627.0,1273069.0,44243.0,5.861976059428044
2016,Wholesale and retail trade,Dublin,74552.0,1347359.0,46976.0,5.5331949391364885
2011,Wholesale and retail trade,Kildare,13856.0,210312.0,42084.0,6.588306896420557
2016,Wholesale and retail trade,Kildare,15037.0,222504.0,44092.0,6.75808075360443
2011,Wholesale and retail trade,Kilkenny,5485.0,95419.0,36856.0,5.748331045179681
2016,Wholesale and retail trade,Kilkenny,5423.0,99232.0,37338.0,5.4649709771041595
2011,Wholesale and retail trade,Laois,4765.0,80559.0,37253.0,5.914919499993793
2016,Wholesale and retail trade,Laois,4972.0,84697.0,37703.0,5.870337792365727
2011,Wholesale and retail trade,Longford,2135.0,39000.0,33473.0,5.4743589743589745
2016,Wholesale and retail trade,Longford,2277.0,40873.0,34144.0,5.570914784821276
2011,Wholesale and retail trade,Louth,8021.0,122897.0,36209.0,6.526603578606475
2016,Wholesale and retail trade,Louth,8012.0,128884.0,37147.0,6.216442692653859
2011,Wholesale and retail trade,Meath,11836.0,184135.0,41083.0,6.427892578814457
2016,Wholesale and retail trade,Meath,11947.0,195044.0,42755.0,6.125284551178196
2011,Wholesale and retail trade,Offaly,4218.0,76687.0,35380.0,5.500280360426148
